         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:119(_expand_named_style)
       34    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:349(flags)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:249(__exit__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:1110(daemon)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\compat\numpy\function.py:49(__call__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\base.py:210(interleaved_dtype)
        7    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:463(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:14(Tabulator)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:866(_check_decimal)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\table.py:81(__init__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\numerictypes.py:649(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\numbers.py:171(__init__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:57(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:874(_clear_buffer)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\defusedxml\expatreader.py:60(create_parser)
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:19(Span)
       27    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\_collections_abc.py:268(__iter__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:246(__enter__)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\compat\_optional.py:61(get_version)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:83(s_file_entry)
        3    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\excel.py:62(__init__)
        1    0.000    0.000    0.758    0.758 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:162(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:80(RepetitionAttribute)
       11    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:254(get)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\fileutils.py:466(path)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1052(poll)
       41    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       14    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\cast.py:1828(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:1119(_remove_skipped_rows)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:220(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:143(FlatXMLDocument)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:527(_workbook_class)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:60(startElementNS)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:189(append)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:44(FileManager)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:29(OfficeDocumentMeta)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:939(__del__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1222(<setcomp>)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:315(is_datetime64_dtype)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\manifest.py:57(__init__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\defusedxml\sax.py:59(make_parser)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\codecs.py:281(getstate)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\collections\bunch.py:44(update)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\multigraph.py:291(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\cast.py:1819(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\table.py:276(Table)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:249(_compile_charset)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:242(is_fsspec_url)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\colors.py:97(value)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\properties.py:140(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:35(Spaces)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\common.py:160(cast_scalar_indexer)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:6284(_maybe_cast_indexer)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:156(blknos)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:523(_constructor)
       10    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1263(<genexpr>)
       29    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:26(__get__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\enum.py:938(__and__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\label.py:97(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:451(__init__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1489(close)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_util.py:184(maybe_convert_usecols)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:137(data_only)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\child.py:45(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:634(budget_rule)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:145(List)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:261(_is_owned)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:155(new_context)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\solution.py:184(__len__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:919(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:920(_validate_usecols_arg)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\numbers.py:160(__set__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:104(Hyperlink)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:817(model)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:552(__new__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\nanops.py:191(_get_fill_value)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\base.py:326(ndim)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1844(external_values)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:1058(_maybe_memory_map)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:457(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\excel.py:100(_find_workbook_part)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:67(endElementNS)
        3    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:19(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:92(Heading)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:286(tell)
       24    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\version\__init__.py:468(_parse_letter_version)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:222(get_values)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\zipfile.py:1408(<listcomp>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:220(<setcomp>)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\handler.py:119(endPrefixMapping)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\numeric.py:188(_validate_dtype)
        2    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:106(bind)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:146(cnv_length)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\handler.py:96(startPrefixMapping)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:16(TableCellAccessor)
        2    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:50(Document)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:242(setByteStream)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:272(getCharacterStream)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:63(TableRowController)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:174(Section)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\cast.py:1830(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\namespace.py:4(namespaced)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:279(gettempdir)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:125(setContentHandler)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\config.py:1643(value)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:102(is_minimizing)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:28(configure_glpk)
       18    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
       41    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:389(is_timedelta64_dtype)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:2596(inferred_type)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\zipfile.py:1406(namelist)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\fills.py:59(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\protection.py:15(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\propertymixins.py:23(BooleanProperty)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:2045(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:850(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:839(_check_thousands)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\nodeorganizer.py:10(PreludeEpilogueOrganizer)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\dimensions.py:190(__init__)
        7    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:142(setFeature)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\propertymixins.py:73(TextNumberingMixin)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:107(_BaseDocument)
       11    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:258(_acquire_restore)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\backports.py:13(__init__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:1238(_set_as_cached)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:172(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\excel.py:122(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:52(Variable)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:160(__len__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:365(__init__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:237(__del__)
       10    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:341(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\base.py:150(is_consolidated)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:465(get_compression_method)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:106(_merge_named_styles)
       16    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\propertymixins.py:92(TableVisibilityMixin)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:255(_release_save)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:950(__detectmimetype)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\defined_name.py:174(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:463(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:119(prepareParser)
        1    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:2344(is_floating)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:54(sheet_names)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\table.py:63(CoveredTableCell)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:67(TableColumnController)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\expression.py:184(expr)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:340(add_named_style)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\bound_dictionary.py:17(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:469(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:478(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:38(Body)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:71(NumberedParagraph)
       15    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1862(__new__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:533(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\version\__init__.py:144(__lt__)
        1    0.000    0.000    2.511    2.511 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:30(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:466(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:472(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:224(_get_candidate_names)
        1    0.000    0.000    0.076    0.076 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:509(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:161(NetworkModel)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\load.py:49(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:21(FileObject)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:172(append)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       10    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:342(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:438(close)
       11    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\numbers.py:144(builtin_format_code)
        5    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:475(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:183(TableColumn)
        4    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:358(iget)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\worksheet.py:96(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\filters.py:321(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:23(__init__)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:326(get)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:65(Paragraph)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:598(_code)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:264(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\solution.py:187(__call__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:70(__init__)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:244(mgr_locs)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:489(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:171(names)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:149(custom_formats)
        1    0.000    0.000    0.076    0.076 C:\ANACONDA3\lib\site-packages\openpyxl\reader\excel.py:288(load_workbook)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\const.py:34(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:99(_set_index)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\observer.py:48(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:16(OfficeDocumentStyles)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\content.py:16(OfficeDocumentContent)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:432(_uniq)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1336(_internal_poll)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:141(_default_results_format)
       10    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:290(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\version\__init__.py:534(<lambda>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:232(<listcomp>)
